id,sample,area,segment,rwdirusa,rwdiril,rwdirlocal,app_gov_quin,gun_own,gun_sales,gun_highcap,gun_arifle,gun_handgun,gun_backgrd,schoolgrd,schoolgrd_tax,gun_conceal_secamd,gun_conceal_expt,redist_hat,redist_neutral,redist_commis,cola_freeze,cola_25K,cola_67,pen_full_to_67,pen_hc_to_67,pen_school_pay,fix_deficit_il,tax_inc_temp,tax_services,gamble_exp,med_mj,abort_leg,lg_rights,education,ideology,party_aff_org,prim_dem_gov,prim_rep_gov,employ_time,employ_type,retired_type,union_mem,religion,born_again,zip,birth_yr,age,rac_eth1,hhinc1,gender,party,party_aff1,Generation,hhinc,party_aff,rac_eth
003398,1,2,2,1,2,1,5,2,1,1,1,1,1,1,2,1,1,2,3,2,1,1,1,1,1,1,3,2,2,1,4,2,2,5,2,2,8, ,1,1, ,2,1,2,60126,0,9,1,9,2,1,1,0,9,1,1
003463,1,2,2,1,2,3,4,2,1,1,1,2,1,2, ,2, ,4,2,1,4,2,4,4,4,4,3,2,2,2,1,1,1,5,2,3,2, ,1,1, ,1,2, ,60617,1958,4,2,9,2,1,1,2,9,1,2
003528,1,2,2,1,2,3,4,2,1,2,1,1,1,1,2,1,1,2,2,1,3,2,3,4,4,3,2,2,1,2,3,2,2,4,2,3,1, ,1,1, ,2,2, ,60634,1990,1,4,3,1,1,1,4,1,1,3
003695,1,2,2,1,3,1,2,2,1,1,1,1,1,2, ,2, ,4,1,1,2,2,2,2,2,4,3,1,1,2,2,1,1,6,1,1,9, ,1,3, ,1,1,2,60010,1951,5,1,5,2,1,1,2,2,1,1
003808,1,2,2,1,2,2,4,9,9,1,2,2,1,1,1,2, ,4,1,1,1,9,1,1,1,9,2,1,2,3,1,4,2,3,3,4, , ,3, ,5,2,1,2,60453,1938,6,1,9,2,2,2,1,9,2,1
003034,1,2,2,2,2,2,2,2,1,1,1,1,1,2, ,9, ,2,1,1,4,4,2,4,4,4,3,2,1,3,1,1,1,6,1,3,3, ,3, ,5,2,9, ,60189,1952,5,1,2,2,1,1,2,1,1,1
003302,1,2,2,1,3,2,2,2,1,1,1,1,1,1,1,2, ,2,2,1,2,2,1,1,1,2,5,2,1,2,4,2,3,4,1,1,1, ,3, ,1,1,1,2,60617,1940,6,2,1,2,1,1,1,1,1,2
003681,1,2,2,3,2,2,4,2,1,1,1,1,1,9, ,2, ,4,2,1,3,3,2,2,2,2,4,3,2,1,3,2,3,2,2,3,3, ,3, ,1,2,2, ,60091,1930,7,1,2,1,1,1,1,1,1,1
003865,1,2,2,3,2,1,1,2,1,1,2,2,1,2, ,2, ,9,4,2,3,1,1,1,3,2,3,2,2,2,3,3,1,5,3,7, ,10,1,1, ,2,1,2,60564,1979,2,1,6,1,3,3,3,3,3,1
004180,1,2,2,1,1,1,1,9,1,2,2,1,1,2, ,2, ,3,3,2,3,3,2,2,2,3,2,2,2,1,3,2,3,2,2,2,3, ,3, ,1,2,1,1,60628,1966,4,2,1,1,1,1,3,1,1,2
204696,2,2,5,2,3,1,2,2,1,2,2,2,2,1,1,2, ,2,4,1,3,3,4,3,3,2,3,3,3,2,4,3,3,5,3,2,9, ,1,5, ,2,1,1,60016,1956,5,3,4,1,1,1,2,2,1,3
205046,2,2,5,1,1,1,1,2,1,1,1,1,1,2, ,2, ,3,1,1,3,3,3,3,3,3,3,1,1,2,1,1,1,5,1,1,1, ,2,2, ,2,3, ,60613,1990,1,1,1,2,1,1,4,1,1,1
205171,2,2,5,1,1,1,2,2,1,1,1,1,1,2, ,2, ,3,2,1,3,4,4,4,3,2,3,1,1,3,1,1,1,6,1,1,3, ,1,2, ,2,3, ,60615,1982,2,1,4,1,1,1,3,2,1,1
204230,2,3,6,3,3,1,2,2,1,2,2,9,1,1,1,1,1,4,4,1,4,4,4,4,4,3,4,2,2,2,9,2,3,4,9,5, ,10,1,2, ,2,1,1,60447,1977,3,2,6,2,3,3,3,3,3,2
204406,2,3,6,3,2,1,3,2,1,1,1,9,1,1,1,2, ,3,1,3,9,9,9,9,3,9,5,3,2,3,9,1,1,5,1,3,3, ,1,1, ,2,3, ,61607,1989,1,1,3,2,1,1,4,1,1,1
204496,2,3,6,2,2,2,5,1,3,1,1,2,1,2, ,9, ,3,3,1,4,1,1,1,1,4,2,1,1,2,4,4,3,5,3,7, ,4,3, ,1,2,1,2,60550,1941,6,1,4,1,3,3,1,2,3,1
204573,2,3,6,2,2,1,5,1,3,2,1,1,1,1,1,1,1,4,4,2,4,2,2,2,2,2,3,1,2,2,4,2,3,2,3,7, ,3,3, ,1,2,1,2,61704,1939,6,1,3,1,3,3,1,1,3,1
204663,2,3,6,1,2,2,5,2,1,1,1,2,1,1,1,1,2,2,1,1,4,4,4,2,2,2,2,2,1,1,2,2,2,3,1,6, ,10,3, ,3,2,1,1,62702,1947,6,1,6,2,3,3,2,3,3,1
205487,2,2,5,2,2,2,3,2,1,1,1,1,1,1,9,2, ,4,1,2,3,3,3,3,3,3,4,2,2,2,3,2,1,2,2,4, , ,1,3, ,1,3, ,60629,1988,1,2,2,2,2,2,4,1,2,2
204332,2,2,5,2,2,2,3,2,1,9,1,9,1,1,2,2, ,4,9,3,3,3,3,2,3,9,2,3,3,3,1,3,1,3,3,7, ,10,1,3, ,2,1,2,60187,1993,1,1,9,2,3,3,4,9,3,1
204600,2,2,5,1,3,1,1,2,1,1,1,2,1,9, ,2, ,4,1,3,3,3,4,2,3,3,2,2,1,1,1,1,1,6,1,1,9, ,1,1, ,2,3, ,60046,1979,2,1,7,2,1,1,3,4,1,1
204904,2,2,5,3,2,2,5,9,1,1,2,1,1,1,9,9, ,4,1,3,9,4,9,1,1,9,3,2,2,3,1,1,4,4,3,1,3, ,1,3, ,2,2, ,60153,1978,2,2,9,1,1,1,3,9,1,2
204874,2,2,5,2,2,2,2,2,1,2,1,1,1,1,1,1,1,4,2,1,1,3,1,1,1,1,4,1,1,1,1,4,3,2,1,1,1, ,4, , ,2,1,1,60649,1965,4,2,2,1,1,1,3,1,1,2
205201,2,2,5,3,2,1,9,2,1,1,1,1,1,1,2,2, ,9,2,3,3,9,2,2,2,2,4,1,1,1,3,1,1,5,1,1,9, ,1,3, ,1,2, ,60090,1984,2,1,1,2,1,1,4,1,1,1
203978,2,2,5,1,1,1,2,2,1,1,1,1,1,2, ,2, ,3,2,2,3,2,2,1,2,2,5,2,2,2,2,2,1,5,1,3,9, ,2,5, ,2,1,2,60613,1965,4,1,7,2,1,1,3,4,1,1
204262,2,2,5,2,2,2,5,1,1,2,2,2,1,1,2,1,1,4,4,1,4,3,3,4,3,9,2,2,2,2,2,2,3,3,3,7, ,10,3, ,1,2,1,1,60458,1946,6,1,4,1,3,3,1,2,3,1
204424,2,2,5,2,2,2,5,2,3,1,1,2,1,2, ,1,1,4,1,1,1,4,1,1,1,1,2,3,2,1,1,1,1,4,2,1,9, ,4, , ,2,3, ,60002,1959,4,1,3,1,1,1,2,1,1,1
204534,2,2,5,1,2,1,5,2,1,1,1,1,1,9, ,2, ,9,3,2,4,4,4,4,4,1,3,1,1,1,2,2,2,5,2,1,9, ,3, ,3,2,1,3,60538,1935,7,1,3,2,1,1,1,1,1,1
204913,2,2,5,2,2,1,4,1,1,2,2,2,1,1,1,1,1,3,1,1,4,4,4,4,4,1,3,2,2,1,2,2,3,2,3,5, ,10,1,1, ,1,2, ,60014,1973,3,1,3,1,3,3,3,1,3,1
204414,2,2,5,2,2,1,9,2,1,1,1,1,1,9, ,2, ,4,2,1,1,4,1,1,1,2,2,2,1,1,4,2,2,5,3,6, ,10,3, ,5,2,1,1,60048,1945,6,1,4,1,3,3,1,2,3,1
204815,2,2,5,2,2,2,4,2,1,1,2,2,1,2, ,1,1,4,1,1,4,4,4,4,4,4,3,1,2,1,3,1,2,3,1,2,9, ,2,1, ,2,3, ,62711,1967,4,7,9,1,1,1,3,9,1,7
204237,2,3,6,2,1,2,9,1,3,2,2,2,1,1,9,1,1,4,2,1,4,4,4,4,4,2,2,2,2,1,1,1,1,3,1,4, , ,2,5, ,2,1,2,61488,1986,2,1,1,2,2,2,4,1,2,1
204562,2,3,6,1,1,1,9,2,1,1,2,1,1,1,1,2, ,4,4,2,4,4,1,1,4,1,3,2,2,2,4,3,1,1,3,7, ,2,4, , ,2,1,2,61103,1969,3,2,1,1,3,3,3,1,3,2
204782,2,3,6,2,2,1,4,2,1,2,2,2,2,1,1,1,1,3,3,1,2,2,4,1,4,3,2,2,2,2,2,3,2,2,2,4, , ,3, ,1,2,1,2,62298,1942,6,1,1,2,2,2,1,1,2,1
205403,2,3,6,2,2,2,5,1,3,2,2,2,1,1,1,1,2,4,2,1,2,1,1,1,1,4,2,2,2,1,2,2,2,6,3,6, ,2,1,5, ,2,1,2,60957,1946,6,1,9,1,3,3,1,9,3,1
203865,2,1,4,2,2,1,5,2,1,2,1,1,1,1,2,2, ,3,2,1,4,2,3,4,4,4,2,2,1,1,1,1,1,5,3,6, ,10,1,1, ,1,1,2,60487,1970,3,1,6,1,3,3,3,3,3,1
203886,2,1,4,2,2,1,5,2,3,2,2,2,2,2, ,1,2,4,4,1,4,4,3,3,3,3,5,2,2,2,4,3,3,7,3,6, ,10,2,5, ,2,3, ,60514,0,9,7,9,1,3,3,0,9,3,7
004358,1,3,3,2,2,1,5,2,1,1,1,2,1,9, ,1,1,4,1,1,4,3,2,3,2,2,2,1,1,1,4,2,2,4,2,4, , ,3, ,2,2,1,2,62526,1935,7,1,2,2,2,2,1,1,2,1
004406,1,3,3,2,2,1,5,1,3,2,2,2,2,1,1,1,1,2,1,1,9,9,1,1,2,2,2,3,2,1,1,3,1,6,2,5, ,3,1,9, ,2,1,2,61536,1959,4,1,7,2,3,3,2,4,3,1
005167,1,3,3,2,2,2,5,1,3,2,2,2,1,2, ,1,1,3,2,1,3,2,3,3,3,3,2,2,1,1,4,2,1,5,9,4, , ,1,1, ,2,1,2,99999,1977,3,1,9,1,2,2,3,9,2,1
005297,1,3,3,3,2,2,5,2,1,1,2,1,1,1,1,2, ,3,1,1,2,1,1,1,1,3,2,2,1,1,1,1,2,5,2,2,3, ,1,2, ,2,1,1,60929,1965,4,1,4,2,1,1,3,2,1,1
005564,1,3,3,2,2,1,4,1,3,2,2,2,1,1,1,2, ,3,4,2,2,4,2,4,2,9,2,2,2,1,4,3,2,6,3,5, ,10,3, ,5,2,1,2,62801,1932,7,1,4,1,3,3,1,2,3,1
004791,1,2,2,1,2,2,5,2,1,1,2,1,1,2, ,2, ,4,3,2,4,4,4,4,4,2,2,2,2,2,2,1,1,3,1,2,3, ,3, ,4,2,1,1,60429,1936,7,2,3,2,1,1,1,1,1,2
004890,1,2,2,1,2,2,4,2,1,1,1,1,1,1,1,2, ,3,2,2,2,1,1,4,3,1,3,2,1,1,4,2,2,2,2,2,2, ,3, ,1,2,1,2,60656,1943,6,1,4,2,1,1,1,2,1,1
005350,1,2,2,1,2,2,2,2,1,1,1,2,1,2, ,2, ,4,1,1,3,2,2,1,3,3,3,2,2,2,1,1,1,5,1,2,9, ,1,1, ,2,1,2,60642,1961,4,1,5,1,1,1,2,2,1,1
005565,1,2,2,2,2,1,4,1,3,2,1,2,1,1,1,1,9,4,2,1,3,3,3,1,1,2,2,2,2,1,4,1,1,5,3,7, ,10,1,1, ,2,1,2,60564,1973,3,1,7,1,3,3,3,4,3,1
004715,1,2,2,2,2,1,2,2,1,1,2,2,1,1,1,1,9,4,1,3,1,2,4,2,4,1,1,2,2,1,4,3,2,4,3,5, ,8,3, ,1,2,1,1,60048,1931,7,1,9,2,3,3,1,9,3,1
005284,1,2,2,2,2,1,2,2,1,1,9,9,1,2, ,2, ,2,1,1,2,2,2,2,1,2,3,1,1,2,1,1,1,5,1,2,9, ,3, ,2,2,2, ,60540,1936,7,1,4,2,1,1,1,2,1,1
005339,1,2,2,3,2,1,3,2,1,1,1,9,1,2, ,2, ,4,4,1,1,1,1,1,1,1,1,2,1,1,1,1,1,6,2,1,2, ,3, ,2,2,1,2,60304,1942,6,1,4,1,1,1,1,2,1,1
005480,1,2,2,3,2,1,2,9,1,1,1,2,1,1,2,9, ,2,9,1,1,1,1,1,1,2,3,1,1,1,2,2,2,5,3,6, ,10,2,5, ,2,1,2,60143,1943,6,1,9,1,3,3,1,9,3,1
005604,1,2,2,2,2,1,9,1,3,2,2,2,1,1,1,1,2,2,2,1,1,1,3,1,1,1,2,1,2,1,1,1,1,4,3,5, ,3,3, ,5,2,2, ,60035,1937,7,1,9,1,3,3,1,9,3,1
004374,1,1,1,1,2,2,2,2,1,1,1,1,1,2, ,2, ,4,3,1,4,2,2,3,2,4,3,1,1,2,2,3,1,6,1,1,9, ,1,4, ,1,1,2,60612,1974,3,1,5,2,1,1,3,2,1,1
004796,1,1,1,1,1,1,2,2,1,1,1,1,1,2, ,2, ,4,1,1,2,2,2,3,2,3,3,1,2,1,1,1,1,6,1,1,3, ,1,2, ,1,3, ,60605,1979,2,1,5,2,1,1,3,2,1,1
004887,1,1,1,2,2,2,3,9,1,1,9,2,1,2, ,1,2,9,1,1,1,4,1,1,1,1,2,2,1,2,9,3,2,5,3,7, ,10,4, , ,2,3, ,99999,1947,6,1,7,2,3,3,2,4,3,1
005043,1,1,1,1,3,1,9,2,1,1,1,1,1,9, ,2, ,4,1,1,9,9,1,2,2,9,3,2,2,1,1,1,1,6,1,1,9, ,3, ,9,2,1,2,60611,1948,5,1,9,2,1,1,2,9,1,1
002383,1,3,3,2,2,1,9,2,1,1,1,2,1,1,9,1,1,4,1,1,1,4,1,1,1,4,2,2,2,1,9,2,2,2,3,6, ,2,1,1, ,2,1,2,62420,1959,4,1,4,2,3,3,2,2,3,1
005082,1,1,1,2,2,3,2,2,1,1,1,1,1,9, ,2, ,4,9,1,9,2,2,3,4,9,3,1,1,2,4,2,1,6,1,3,1, ,3, ,4,2,1,2,60610,1929,7,1,3,2,1,1,1,1,1,1
005283,1,1,1,1,2,1,2,9,3,1,2,1,1,2, ,2, ,2,4,2,1,3,1,1,1,1,3,2,2,2,1,1,1,6,2,3,1, ,3, ,1,2,2, ,60611,1935,7,1,4,1,1,1,1,2,1,1
005551,1,1,1,3,3,3,1,2,1,1,1,1,1,1,1,2, ,9,9,3,4,4,1,4,3,4,4,2,2,1,1,4,4,3,9,9, , ,2,9, ,2,1,1,99999,0,9,7,9,2, ,9,0,9,9,7
005319,1,2,2,1,2,1,2,2,1,1,1,2,1,2, ,1,1,2,2,1,1,2,1,1,1,2,3,2,2,2,1,2,1,5,2,4, , ,1,1, ,2,1,2,60657,1969,3,1,5,1,2,2,3,2,2,1
005516,1,2,2,1,2,2,3,1,1,1,1,2,1,1,2,2, ,4,4,1,1,4,4,1,1,9,2,1,1,1,4,1,3,4,2,3,8, ,2,1, ,2,1,2,60193,1939,6,1,6,1,1,1,1,3,1,1
005818,1,3,3,1,2,2,5,2,1,2,2,2,1,1,1,9, ,4,4,1,4,4,4,1,1,1,2,2,2,2,4,2,1,2,1,3,3, ,4, , ,1,1,2,61364,1962,4,1,4,2,1,1,2,2,1,1
005899,1,3,3,1,2,1,4,2,1,1,1,2,1,2, ,9, ,9,9,3,1,9,2,1,1,4,5,2,2,1,2,1,1,2,1,2,9, ,1,9, ,2,1,2,60487,1948,5,1,9,2,1,1,2,9,1,1
006004,1,3,3,2,2,2,5,2,3,1,1,2,1,2, ,1,1,4,1,2,1,3,2,1,1,1,2,2,2,2,1,2,3,2,3,7, ,2,1,1, ,2,1,2,60431,1950,5,1,5,1,3,3,2,2,3,1
005868,1,1,1,3,3,1,2,2,1,1,1,1,1,9, ,9, ,9,9,1,3,9,2,2,2,9,3,1,2,3,9,1,4,5,1,1,2, ,3, ,5,2,2, ,60614,1941,6,1,9,1,1,1,1,9,1,1
006108,1,1,1,1,2,2,5,2,1,2,2,2,1,2, ,2, ,4,1,1,4,4,1,1,4,1,2,2,1,1,4,1,3,6,1,1,8, ,3, ,4,2,1,1,60605,1927,7,2,5,1,1,1,1,2,1,2
006146,1,1,1,2,3,3,9,2,1,1,2,1,1,9, ,2, ,4,9,1,4,1,2,2,4,9,3,2,2,1,3,2,1,1,1,1,1, ,3, ,1,2,1,2,60616,1928,7,2,1,2,1,1,1,1,1,2
005833,1,2,2,2,2,1,3,2,1,9,2,1,1,1,2,2, ,2,3,3,4,4,4,1,4,1,2,2,2,3,1,2,2,2,9,9, , ,3, ,3,2,1,1,60632,0,9,1,1,2, ,9,0,1,9,1
003171,1,3,3,2,2,1,5,2,1,1,1,1,1,1,1,2, ,3,2,1,3,9,2,1,2,3,2,2,2,2,2,2,1,2,3,4, , ,3, ,1,2,1,2,62269,1942,6,1,2,2,2,2,1,1,2,1
006064,1,2,2,2,2,1,5,1,1,2,2,2,1,1,1,1,1,4,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,6,3,5, ,3,1,1, ,2,1,2,60439,1973,3,1,7,1,3,3,3,4,3,1
006124,1,2,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,3,2,1,3,4,3,4,4,3,1,2,2,1,4,2,3,2,3,1,2, ,3, ,2,2,1,2,60621,1934,7,2,1,2,1,1,1,1,1,2
006210,1,2,2,2,2,2,5,2,1,2,2,2,1,2, ,2, ,4,1,1,4,1,4,1,4,1,2,2,2,1,4,2,3,2,3,7, ,10,3, ,1,2,1,2,60056,1940,6,1,2,2,3,3,1,1,3,1
006085,1,3,3,3,2,2,3,2,1,1,1,1,1,2, ,2, ,2,2,1,3,3,3,3,3,3,2,2,2,2,3,2,2,5,2,2,9, ,1,1, ,2,1,1,62626,1961,4,1,5,1,1,1,2,2,1,1
006145,1,3,3,2,3,1,9,1,3,1,2,2,1,2, ,1,1,4,2,1,4,4,2,3,2,9,3,3,1,1,4,2,3,6,3,5, ,10,3, ,3,1,1,1,62095,1933,7,1,5,1,3,3,1,2,3,1
005731,1,2,2,1,2,2,3,2,1,2,1,1,1,2, ,9, ,4,1,1,4,9,1,4,4,4,2,3,2,3,2,1,1,3,2,3,1, ,3, ,1,2,1,2,60534,1935,7,1,3,2,1,1,1,1,1,1
003721,1,3,3,2,2,1,2,2,3,1,1,2,1,1,1,9, ,4,1,2,2,4,3,3,9,3,2,2,2,1,4,3,3,3,3,7, ,2,3, ,1,2,1,2,62557,1942,6,1,6,1,3,3,1,3,3,1
005854,1,2,2,2,2,1,4,1,3,2,2,2,1,1,2,1,2,2,2,1,1,2,1,1,1,2,1,2,2,1,3,3,1,6,3,7, ,3,1,1, ,2,1,1,60565,1969,3,1,7,1,3,3,3,4,3,1
005967,1,2,2,3,2,1,4,2,1,1,1,2,1,2, ,2, ,4,1,1,2,1,1,1,1,4,3,2,1,1,1,1,1,5,2,3,9, ,1,5, ,2,3, ,60510,1958,4,1,6,1,1,1,2,3,1,1
006155,1,2,2,2,2,2,5,2,1,1,1,1,1,1,2,2, ,4,1,1,1,1,1,1,1,4,3,2,1,2,1,1,1,2,2,2,3, ,1,1, ,2,1,2,60477,1960,4,1,3,2,1,1,2,1,1,1
006087,1,2,2,2,2,2,9,2,1,2,1,1,1,2, ,2, ,4,3,2,9,3,2,2,2,2,3,2,2,1,4,2,3,2,3,6, ,1,3, ,9,2,1,2,60634,1926,7,1,9,2,3,3,1,9,3,1
006150,1,2,2,3,1,3,2,2,1,2,1,1,1,9, ,2, ,3,1,2,1,9,1,2,3,9,2,3,1,1,9,3,1,4,1,1,2, ,3, ,3,2,1,2,60629,1924,7,1,2,2,1,1,1,1,1,1
006203,1,2,2,1,1,2,9,9,9,9,9,9,1,9, ,9, ,4,1,1,4,3,1,1,4,1,3,2,2,1,4,4,1,3,2,9, , ,3, ,1,2,1,2,99999,1940,6,4,9,1, ,9,1,9,9,3
005643,1,1,1,1,3,1,9,2,1,1,1,1,1,2, ,2, ,3,2,1,4,9,2,9,4,9,3,1,1,2,1,1,1,6,1,1,2, ,3, ,3,2,3, ,60611,1944,6,1,9,2,1,1,1,9,1,1
005658,1,1,1,1,3,1,3,2,1,1,1,2,1,2, ,2, ,3,9,2,4,4,4,4,4,3,3,1,2,1,2,1,1,6,1,1,3, ,3, ,3,2,1,2,60654,1940,6,1,5,2,1,1,1,2,1,1
001109,1,1,1,1,2,2,3,2,1,1,2,1,1,1,1,1,1,9,2,3,4,2,1,4,1,4,1,2,2,3,9,3,2,5,2,9, , ,3, ,5,2,1,3,60302,1940,6,1,3,2, ,9,1,1,9,1
006318,1,2,2,2,3,3,5,1,3,2,2,2,1,1,1,1,2,2,2,3,3,9,4,4,4,4,2,2,2,2,1,1,2,4,9,2,1, ,1,9, ,1,3, ,60453,1957,5,1,2,1,1,1,2,1,1,1
006323,1,2,2,2,2,2,5,1,3,2,2,2,1,9, ,9, ,4,2,1,4,1,9,1,1,1,2,2,3,1,4,3,3,4,3,7, ,1,1,1, ,2,1,2,60560,1972,3,1,7,1,3,3,3,4,3,1
006333,1,2,2,1,2,1,5,1,2,2,2,2,1,9, ,1,1,4,1,1,3,1,9,4,3,9,2,2,2,1,4,2,1,6,3,7, ,1,1,1, ,2,1,2,60137,1967,4,1,7,1,3,3,3,4,3,1
006352,1,2,2,2,2,2,5,2,1,1,1,2,1,2, ,1,9,4,1,3,1,2,2,2,9,1,3,2,2,2,4,1,1,5,1,6, ,10,1,5, ,2,1,2,60521,1959,4,1,7,1,3,3,2,4,3,1
006354,1,2,2,1,2,1,3,2,1,1,2,2,1,2, ,2, ,3,2,1,4,2,3,3,4,4,3,1,2,3,1,3,1,5,1,3,9, ,1,1, ,2,2, ,60543,1948,5,1,2,2,1,1,2,1,1,1
006359,1,2,2,1,2,2,2,2,1,1,1,2,1,2, ,2, ,4,1,1,4,4,4,1,1,2,2,2,1,1,2,2,1,3,2,3,2, ,3, ,1,1,1,2,60007,1942,6,1,4,2,1,1,1,2,1,1
005241,1,2,2,2,2,2,5,2,1,1,1,2,1,2, ,2, ,4,1,1,1,1,1,1,1,1,3,2,2,1,1,3,2,5,3,5, ,9,1,1, ,2,1,2,60005,1957,5,1,7,1,3,3,2,4,3,1
006372,1,2,2,2,2,2,4,2,1,2,1,1,1,1,1,2, ,4,1,1,4,4,3,3,3,3,4,1,3,3,9,2,1,1,3,1,3, ,1,5, ,1,1,1,60621,1959,4,2,1,2,1,1,2,1,1,2
205533,2,2,5,2,2,1,5,1,3,2,2,2,1,1,1,1,1,3,1,1,4,4,4,4,4,3,2,2,2,1,2,3,3,4,3,7, ,1,1,1, ,1,1,1,60462,1974,3,1,6,2,3,3,3,3,3,1
206029,2,2,5,1,1,1,1,2,1,1,1,2,1,2, ,2, ,3,1,1,4,9,2,4,4,9,2,1,2,2,1,1,1,4,1,1,9, ,1,5, ,2,2, ,60647,1957,5,1,5,2,1,1,2,2,1,1
206452,2,2,5,2,2,1,5,1,1,9,9,2,1,1,9,9, ,4,9,1,1,2,1,1,1,9,2,3,2,1,2,1,2,5,3,7, ,10,2,5, ,2,1,2,60013,1960,4,1,9,2,3,3,2,9,3,1
206224,2,3,6,2,2,1,5,2,3,1,1,2,1,1,1,2, ,4,1,1,4,4,4,4,4,4,3,1,1,2,2,1,2,6,2,2,9, ,1,3, ,1,1,2,61412,1959,4,1,5,2,1,1,2,2,1,1
205551,2,3,6,2,2,2,2,9,3,2,2,2,2,1,2,1,1,3,2,2,3,3,3,3,3,3,2,2,2,1,2,2,4,3,2,2,9, ,1,1, ,2,1,2,62012,1966,4,1,4,1,1,1,3,2,1,1
205806,2,3,6,2,1,1,3,1,1,1,1,9,1,1,2,9, ,4,9,3,4,3,3,1,4,9,2,3,2,2,1,1,1,1,9,4, , ,1,3, ,2,3, ,61264,1988,1,1,2,2,2,2,4,1,2,1
205951,2,3,6,2,2,2,2,2,1,1,1,2,1,1,1,1,1,4,1,1,4,4,4,3,4,4,2,1,2,2,1,1,1,5,1,2,1, ,4, , ,2,1,2,62269,1968,3,2,3,1,1,1,3,1,1,2
206003,2,3,6,2,2,2,3,2,1,2,2,2,1,2, ,1,1,4,3,2,4,3,1,4,3,3,2,2,2,1,2,2,2,2,3,7, ,10,2,3, ,2,1,1,61019,1993,1,1,5,2,3,3,4,2,3,1
206227,2,3,6,1,3,3,2,2,1,1,1,9,1,9, ,2, ,9,9,3,4,9,9,3,3,9,2,3,2,3,2,1,1,3,3,3,9, ,3, ,4,2,1,1,62269,1943,6,1,3,1,1,1,1,1,1,1
206466,2,3,6,1,1,1,2,2,1,1,1,1,1,1,1,2, ,1,1,1,3,2,4,1,2,4,2,2,2,2,4,3,3,3,3,1,1, ,4, , ,2,1,2,61604,1964,4,2,2,2,1,1,2,1,1,2
206599,2,3,6,2,2,2,5,1,1,2,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,3,2,2,2,2,4,3,3,3,3,7, ,10,1,1, ,2,1,2,61061,1980,2,1,5,1,3,3,3,2,3,1
205809,2,1,4,2,2,2,4,1,1,2,1,1,2,2, ,1,1,2,3,1,3,3,1,1,1,9,2,2,2,2,3,2,3,6,2,4, , ,3, ,1,2,1,1,60090,1950,5,1,7,1,2,2,2,4,2,1
205997,2,1,4,1,2,1,5,2,1,1,1,9,1,2, ,1,1,1,4,2,1,4,4,1,4,2,2,2,2,1,1,1,2,5,3,4, , ,2,1, ,2,3, ,99999,1949,5,1,9,2,2,2,2,9,2,1
206513,2,1,4,3,2,1,5,2,1,9,9,2,2,2, ,2, ,3,3,2,1,4,4,4,1,4,2,1,2,1,1,2,3,3,3,2,9, ,1,1, ,2,1,2,60614,1988,1,2,6,1,1,1,4,3,1,2
205983,2,3,6,2,2,3,5,1,3,2,2,2,1,2, ,1,2,4,2,1,4,4,2,4,2,4,2,2,2,1,1,1,3,2,1,7, ,2,1,5, ,2,1,2,62401,1984,2,1,5,1,3,3,4,2,3,1
206325,2,3,6,2,2,2,5,1,1,2,2,2,1,1,1,1,1,3,1,1,4,3,3,4,4,9,5,2,1,1,1,2,1,4,1,2,3, ,1,2, ,1,3, ,62801,1987,2,1,2,2,1,1,4,1,1,1
206468,2,3,6,2,2,2,5,1,3,2,2,2,1,1,2,1,1,4,1,3,2,3,3,4,4,4,2,1,2,1,1,1,1,2,2,9, , ,1,5, ,2,3, ,61761,1989,1,1,1,2, ,9,4,1,9,1
206514,2,3,6,1,1,1,3,2,1,1,2,2,1,2, ,2, ,4,2,2,4,3,3,4,4,4,2,1,2,1,1,1,1,4,1,1,1, ,1,1, ,1,1,2,61401,1992,1,5,5,1,1,1,4,2,1,3
204469,2,3,6,2,2,2,5,2,1,1,1,2,1,2, ,1,1,4,1,1,1,2,9,4,4,9,2,2,2,1,1,1,1,3,3,6, ,9,1,1, ,2,1,2,61364,1965,4,1,5,2,3,3,3,2,3,1
206266,2,2,5,1,2,1,2,2,1,2,2,2,1,2, ,2, ,4,4,1,4,1,2,1,1,1,3,1,1,1,2,4,1,6,1,2,9, ,3, ,1,2,2, ,60521,1948,5,1,7,2,1,1,2,4,1,1
200687,2,1,4,1,3,2,4,2,1,1,1,2,1,9, ,1,1,2,1,3,9,4,1,1,1,1,3,2,1,1,1,2,1,6,1,3,2, ,1,4, ,1,1,2,60645,1948,5,1,5,2,1,1,2,2,1,1
206727,2,2,5,1,1,1,2,2,1,1,1,2,1,2, ,2, ,9,2,2,9,2,2,1,2,9,1,1,1,2,1,1,1,6,1,3,8, ,1,2, ,2,3, ,60189,1946,6,1,7,2,1,1,1,4,1,1
206732,2,2,5,1,1,1,1,1,1,2,1,2,1,1,2,1,1,3,3,1,4,2,4,4,4,3,2,2,2,1,1,1,1,6,1,1,1, ,3, ,3,2,1,2,60473,1933,7,2,5,1,1,1,1,2,1,2
